_CustomObjectKey,ID,STATUS
2296,a0g6g000004O9iOAAS,N�o Paga
2297,a0g6g000004OBnLAAW,N�o Paga
2298,a0g6g000004OC1WAAW,N�o Paga
2299,a0g6g000004OASUAA4,N�o Paga
2300,a0g6g000004O9EsAAK,N�o Paga
2301,a0g6g000004O9BzAAK,N�o Paga
2302,a0g6g000004O9NkAAK,N�o Paga
2303,a0g6g000004OBuRAAW,N�o Paga
2304,a0g6g000004OBv4AAG,N�o Paga
2305,a0g6g000004OBq6AAG,N�o Paga
2306,a0g6g000004O2mmAAC,N�o Paga
2307,a0g6g000004OBqTAAW,N�o Paga
2308,a0g6g000004OBqcAAG,N�o Paga
2309,a0g6g000004O8wYAAS,N�o Paga
2310,a0g6g000004OAD3AAO,N�o Paga
2311,a0g6g000004OBqvAAG,N�o Paga
2312,a0g6g000004O8fbAAC,N�o Paga
2313,a0g6g000004OC2GAAW,N�o Paga
2314,a0g6g000004OBrBAAW,N�o Paga
2315,a0g6g000004OBrEAAW,N�o Paga
2316,a0g6g000004OAD6AAO,N�o Paga
2317,a0g6g000004OAsYAAW,N�o Paga
2318,a0g6g000004OBrSAAW,N�o Paga
2319,a0g6g000004OBrXAAW,N�o Paga
2320,a0g6g000004OORGAA4,N�o Paga
2321,a0g6g000004OADAAA4,N�o Paga
2322,a0g6g000004OBrzAAG,N�o Paga
2323,a0g6g000004OBs4AAG,N�o Paga
2324,a0g6g000004O2x1AAC,N�o Paga
2325,a0g6g000004OAJJAA4,N�o Paga
2326,a0g6g000004OC2fAAG,N�o Paga
2327,a0g6g000004O9r1AAC,N�o Paga
2328,a0g6g000004O353AAC,N�o Paga
2329,a0g6g000004OAcqAAG,N�o Paga
2330,a0g6g000004OAVUAA4,N�o Paga
2331,a0g6g000004O38uAAC,N�o Paga
2332,a0g6g000004O9nIAAS,N�o Paga
2333,a0g6g000004O9nKAAS,N�o Paga
2334,a0g6g000004O8qnAAC,N�o Paga
2335,a0g6g000004O9ndAAC,N�o Paga
2336,a0g6g000004O9nkAAC,N�o Paga
2337,a0g6g000004O9oSAAS,N�o Paga
2338,a0g6g000004O9paAAC,N�o Paga
2339,a0g6g000004O9pmAAC,N�o Paga
2340,a0g6g000004OBGoAAO,N�o Paga
2341,a0g6g000004O9q7AAC,N�o Paga
2342,a0g6g000004O9qBAAS,N�o Paga
2343,a0g6g000004OB4mAAG,N�o Paga
2344,a0g6g000004O8dTAAS,N�o Paga
2345,a0g6g000004O9qPAAS,N�o Paga
2346,a0g6g000004O3ZZAA0,N�o Paga
2347,a0g6g000004O3fLAAS,N�o Paga
2348,a0g6g000004OB9kAAG,N�o Paga
2349,a0g6g000004am5vAAA,Paga
2350,a0g6g000004O3mKAAS,N�o Paga
2351,a0g6g000004O9vZAAS,N�o Paga
2352,a0g6g000004O9NmAAK,N�o Paga
2353,a0g6g000004O9vsAAC,N�o Paga
2354,a0g6g000004OBGwAAO,N�o Paga
2355,a0g6g000004OB7dAAG,N�o Paga
2356,a0g6g000004OC0TAAW,N�o Paga
2357,a0g6g000004O9VMAA0,N�o Paga
2358,a0g6g000004O9V9AAK,N�o Paga
2359,a0g6g000004OBryAAG,N�o Paga
2360,a0g6g000004O9wCAAS,N�o Paga
2361,a0g6g000004OB9tAAG,N�o Paga
2362,a0g6g000004O8bvAAC,N�o Paga
2363,a0g6g000004OAYoAAO,N�o Paga
2364,a0g6g000004O6kpAAC,N�o Paga
2365,a0g6g000004O6qeAAC,N�o Paga
2366,a0g6g000004O6yVAAS,N�o Paga
2367,a0g6g000004O6yaAAC,N�o Paga
2368,a0g6g000004O9Z1AAK,N�o Paga
2369,a0g6g000004O9wzAAC,N�o Paga
2370,a0g6g000004O75oAAC,N�o Paga
2371,a0g6g000004O9rhAAC,N�o Paga
2372,a0g6g000004O9rsAAC,N�o Paga
2373,a0g6g000004OBA1AAO,N�o Paga
2374,a0g6g000004O9rxAAC,N�o Paga
2375,a0g6g000004OBA2AAO,N�o Paga
2376,a0g6g000004OA6NAAW,N�o Paga
2377,a0g6g000004OBA3AAO,N�o Paga
2378,a0g6g000004O9Z3AAK,N�o Paga
2379,a0g6g000004OAB3AAO,N�o Paga
2380,a0g6g000004O950AAC,N�o Paga
2381,a0g6g000004O951AAC,N�o Paga
2382,a0g6g000004O952AAC,N�o Paga
2383,a0g6g000004O953AAC,N�o Paga
2384,a0g6g000004O9PbAAK,N�o Paga
2385,a0g6g000004ONQJAA4,N�o Paga
2386,a0g6g000004ONNPAA4,N�o Paga
2387,a0g6g000004OOIaAAO,N�o Paga
2388,a0g6g000004OOIQAA4,N�o Paga
2389,a0g6g000004OORPAA4,N�o Paga
2390,a0g6g000004OORTAA4,N�o Paga
2391,a0g6g000004OOIxAAO,N�o Paga
2392,a0g6g000004OORbAAO,N�o Paga
2393,a0g6g000004OORcAAO,N�o Paga
2394,a0g6g000004ONlKAAW,N�o Paga
2395,a0g6g000004OOReAAO,N�o Paga
2396,a0g6g000004ONNSAA4,N�o Paga
2397,a0g6g000004OORjAAO,N�o Paga
2398,a0g6g000004OORnAAO,N�o Paga
2399,a0g6g000004OORrAAO,N�o Paga
2400,a0g6g000004OORtAAO,N�o Paga
2401,a0g6g000004OO2iAAG,N�o Paga
2402,a0g6g000004OORxAAO,N�o Paga
2403,a0g6g000004OOS2AAO,N�o Paga
2404,a0g6g000004OOXtAAO,N�o Paga
2405,a0g6g000004OOSAAA4,N�o Paga
2406,a0g6g000004OOSCAA4,N�o Paga
2407,a0g6g000004ONywAAG,N�o Paga
2408,a0g6g000004ONSvAAO,N�o Paga
2409,a0g6g000004ONNYAA4,N�o Paga
2410,a0g6g000004OOSTAA4,N�o Paga
2411,a0g6g000004ONgCAAW,N�o Paga
2412,a0g6g000004ONr8AAG,N�o Paga
2413,a0g6g000004OOKTAA4,N�o Paga
2414,a0g6g000004ONnjAAG,N�o Paga
2415,a0g6g000004OO5EAAW,Cancelada pelo OTC
2416,a0g6g000004OOSZAA4,N�o Paga
2417,a0g6g000004OOSdAAO,N�o Paga
2418,a0g6g000004OOSeAAO,N�o Paga
2419,a0g6g000004ONoVAAW,N�o Paga
2420,a0g6g000004OOIyAAO,N�o Paga
2421,a0g6g000004ONSzAAO,N�o Paga
2422,a0g6g000004OOSmAAO,N�o Paga
2423,a0g6g000004OOSnAAO,N�o Paga
2424,a0g6g000004ONqIAAW,N�o Paga
2425,a0g6g000004ONfnAAG,N�o Paga
2426,a0g6g000004ONT2AAO,N�o Paga
2427,a0g6g000004OOSwAAO,N�o Paga
2428,a0g6g000004OO1fAAG,N�o Paga
2429,a0g6g000004O8RvAAK,N�o Paga
2430,a0g6g000004O8SyAAK,N�o Paga
2431,a0g6g000004OOSyAAO,N�o Paga
2432,a0g6g000004OONgAAO,N�o Paga
2433,a0g6g000004OOT2AAO,N�o Paga
2434,a0g6g000004OOT1AAO,N�o Paga
2435,a0g6g000004O8VdAAK,N�o Paga
2436,a0g6g000004OOT4AAO,N�o Paga
2437,a0g6g000004O8W7AAK,N�o Paga
2438,a0g6g000004OOT5AAO,N�o Paga
2439,a0g6g000004OOIPAA4,N�o Paga
2440,a0g6g000004O8WlAAK,N�o Paga
2441,a0g6g000004O8WqAAK,N�o Paga
2442,a0g6g000004O8WvAAK,N�o Paga
2443,a0g6g000004OOZFAA4,N�o Paga
2444,a0g6g000004ONT6AAO,N�o Paga
2445,a0g6g000004OOT7AAO,N�o Paga
2446,a0g6g000004ONRFAA4,N�o Paga
2447,a0g6g000004OO9jAAG,N�o Paga
2448,a0g6g000004OOT9AAO,N�o Paga
2449,a0g6g000004OOTAAA4,N�o Paga
2450,a0g6g000004O8XoAAK,N�o Paga
2451,a0g6g000004ONMvAAO,N�o Paga
2452,a0g6g000004OOC3AAO,N�o Paga
2453,a0g6g000004O8YiAAK,N�o Paga
2454,a0g6g000004O8YmAAK,N�o Paga
2455,a0g6g000004ONPtAAO,N�o Paga
2456,a0g6g000004OONwAAO,N�o Paga
2457,a0g6g000004ONJYAA4,N�o Paga
2458,a0g6g000004OONyAAO,N�o Paga
2459,a0g6g000004OONzAAO,N�o Paga
2460,a0g6g000004ONNhAAO,N�o Paga
2461,a0g6g000004OOJHAA4,N�o Paga
2462,a0g6g000004OOO1AAO,N�o Paga
2463,a0g6g000004ONSJAA4,N�o Paga
2464,a0g6g000004OOBFAA4,N�o Paga
2465,a0g6g000004OOKBAA4,N�o Paga
2466,a0g6g000004ONSSAA4,N�o Paga
2467,a0g6g000004OOO4AAO,N�o Paga
2468,a0g6g000004OORLAA4,N�o Paga
2469,a0g6g000004ONShAAO,N�o Paga
2470,a0g6g000004ONloAAG,N�o Paga
2471,a0g6g000004ONSOAA4,N�o Paga
2472,a0g6g000004ONqCAAW,N�o Paga
2473,a0g6g000004OO5WAAW,N�o Paga
2474,a0g6g000004OOLlAAO,N�o Paga
2475,a0g6g000004OOM6AAO,N�o Paga
2476,a0g6g000004OONnAAO,N�o Paga
2477,a0g6g000004ONNjAAO,N�o Paga
2478,a0g6g000004OOIWAA4,N�o Paga
2479,a0g6g000004OOZNAA4,N�o Paga
2480,a0g6g000004ONU9AAO,N�o Paga
2481,a0g6g000004ONTHAA4,N�o Paga
2482,a0g6g000004OOOEAA4,N�o Paga
2483,a0g6g000004ONTIAA4,N�o Paga
2484,a0g6g000004OOK8AAO,N�o Paga
2485,a0g6g000004OOKCAA4,N�o Paga
2486,a0g6g000004OOOMAA4,N�o Paga
2487,a0g6g000004OOZPAA4,N�o Paga
2488,a0g6g000004OO3aAAG,N�o Paga
2489,a0g6g000004ONNmAAO,N�o Paga
2490,a0g6g000004OOOQAA4,N�o Paga
2491,a0g6g000004OOKIAA4,N�o Paga
2492,a0g6g000004ONMqAAO,N�o Paga
2493,a0g6g000004OOOSAA4,N�o Paga
2494,a0g6g000004ONrLAAW,N�o Paga
2495,a0g6g000004OO2mAAG,N�o Paga
2496,a0g6g000004OOOUAA4,N�o Paga
2497,a0g6g000004OOOXAA4,N�o Paga
2498,a0g6g000004OOOYAA4,N�o Paga
2499,a0g6g000004OOOZAA4,N�o Paga
2500,a0g6g000004OOObAAO,N�o Paga
2501,a0g6g000004OOOfAAO,N�o Paga
